      ****************************************************************  00010000
      * COPYBOOK: ADDONTBL                                           *  00020002
      * RURAL ADD ON BY STATE & COUNTY CODE                          *  00021000
      *--------------------------------------------------------------*  00022000
      * CATEGORY                    CY2019 CY2020 CY2021 CY2022      *  00030000
               10  FILLER            PIC X(6) VALUE '39169C'.           00355404
               10  FILLER            PIC X(6) VALUE '39171C'.           00355504
               10  FILLER            PIC X(6) VALUE '39175C'.           00355604
               10  FILLER            PIC X(6) VALUE '40001A'.           00355704
               10  FILLER            PIC X(6) VALUE '40003C'.           00355804
               10  FILLER            PIC X(6) VALUE '40005A'.           00355904
               10  FILLER            PIC X(6) VALUE '40007B'.           00356004
               10  FILLER            PIC X(6) VALUE '40009A'.           00356104
               10  FILLER            PIC X(6) VALUE '40011A'.           00356204
               10  FILLER            PIC X(6) VALUE '40013A'.           00356304
               10  FILLER            PIC X(6) VALUE '40015A'.           00356404
               10  FILLER            PIC X(6) VALUE '40019A'.           00356504
               10  FILLER            PIC X(6) VALUE '40021A'.           00356604
               10  FILLER            PIC X(6) VALUE '40023A'.           00356704
               10  FILLER            PIC X(6) VALUE '40025B'.           00356804
               10  FILLER            PIC X(6) VALUE '40029A'.           00356904
               10  FILLER            PIC X(6) VALUE '40035A'.           00357004
               10  FILLER            PIC X(6) VALUE '40039A'.           00357104
               10  FILLER            PIC X(6) VALUE '40041A'.           00357204
               10  FILLER            PIC X(6) VALUE '40043A'.           00357304
               10  FILLER            PIC X(6) VALUE '40045B'.           00357404
               10  FILLER            PIC X(6) VALUE '40049A'.           00357504
               10  FILLER            PIC X(6) VALUE '40053B'.           00357604
               10  FILLER            PIC X(6) VALUE '40055A'.           00357704
               10  FILLER            PIC X(6) VALUE '40057A'.           00357804
               10  FILLER            PIC X(6) VALUE '40059B'.           00357904
               10  FILLER            PIC X(6) VALUE '40061A'.           00358004
               10  FILLER            PIC X(6) VALUE '40063A'.           00358104
               10  FILLER            PIC X(6) VALUE '40065A'.           00358204
               10  FILLER            PIC X(6) VALUE '40067A'.           00358304
               10  FILLER            PIC X(6) VALUE '40069A'.           00358404
               10  FILLER            PIC X(6) VALUE '40071A'.           00358504
               10  FILLER            PIC X(6) VALUE '40073A'.           00358604
               10  FILLER            PIC X(6) VALUE '40075A'.           00358704
               10  FILLER            PIC X(6) VALUE '40077A'.           00358804
               10  FILLER            PIC X(6) VALUE '40079A'.           00358904
               10  FILLER            PIC X(6) VALUE '40085A'.           00359004
               10  FILLER            PIC X(6) VALUE '40089A'.           00359104
               10  FILLER            PIC X(6) VALUE '40091A'.           00359204
               10  FILLER            PIC X(6) VALUE '40093A'.           00359304
               10  FILLER            PIC X(6) VALUE '40095A'.           00359404
               10  FILLER            PIC X(6) VALUE '40097A'.           00359504
               10  FILLER            PIC X(6) VALUE '40099A'.           00359604
               10  FILLER            PIC X(6) VALUE '40101A'.           00359704
               10  FILLER            PIC X(6) VALUE '40103C'.           00359804
               10  FILLER            PIC X(6) VALUE '40105C'.           00359904
               10  FILLER            PIC X(6) VALUE '40107A'.           00360004
               10  FILLER            PIC X(6) VALUE '40115A'.           00360104
               10  FILLER            PIC X(6) VALUE '40119A'.           00360204
               10  FILLER            PIC X(6) VALUE '40121A'.           00360304
               10  FILLER            PIC X(6) VALUE '40123A'.           00360404
               10  FILLER            PIC X(6) VALUE '40125A'.           00360504
               10  FILLER            PIC X(6) VALUE '40127A'.           00360604
               10  FILLER            PIC X(6) VALUE '40129A'.           00360704
               10  FILLER            PIC X(6) VALUE '40133A'.           00360804
               10  FILLER            PIC X(6) VALUE '40137A'.           00360904
               10  FILLER            PIC X(6) VALUE '40139C'.           00361004
               10  FILLER            PIC X(6) VALUE '40141A'.           00361104
               10  FILLER            PIC X(6) VALUE '40147A'.           00361204
               10  FILLER            PIC X(6) VALUE '40149A'.           00361304
               10  FILLER            PIC X(6) VALUE '40151C'.           00361404
               10  FILLER            PIC X(6) VALUE '40153C'.           00361504
               10  FILLER            PIC X(6) VALUE '41001B'.           00361604
               10  FILLER            PIC X(6) VALUE '41007C'.           00361704
               10  FILLER            PIC X(6) VALUE '41011C'.           00361804
               10  FILLER            PIC X(6) VALUE '41013C'.           00361904
               10  FILLER            PIC X(6) VALUE '41015C'.           00362004
               10  FILLER            PIC X(6) VALUE '41019C'.           00362104
               10  FILLER            PIC X(6) VALUE '41021B'.           00362204
               10  FILLER            PIC X(6) VALUE '41023B'.           00362304
               10  FILLER            PIC X(6) VALUE '41025B'.           00362404
               10  FILLER            PIC X(6) VALUE '41027C'.           00362504
               10  FILLER            PIC X(6) VALUE '41031C'.           00362604
               10  FILLER            PIC X(6) VALUE '41035C'.           00362704
               10  FILLER            PIC X(6) VALUE '41037B'.           00362804
               10  FILLER            PIC X(6) VALUE '41041C'.           00362904
               10  FILLER            PIC X(6) VALUE '41045B'.           00363004
               10  FILLER            PIC X(6) VALUE '41049B'.           00363104
               10  FILLER            PIC X(6) VALUE '41055B'.           00363204
               10  FILLER            PIC X(6) VALUE '41057C'.           00363304
               10  FILLER            PIC X(6) VALUE '41059C'.           00363404
               10  FILLER            PIC X(6) VALUE '41061C'.           00363504
               10  FILLER            PIC X(6) VALUE '41063B'.           00363604
               10  FILLER            PIC X(6) VALUE '41065C'.           00363704
               10  FILLER            PIC X(6) VALUE '41069B'.           00363804
               10  FILLER            PIC X(6) VALUE '42009C'.           00363904
               10  FILLER            PIC X(6) VALUE '42015C'.           00364004
               10  FILLER            PIC X(6) VALUE '42023C'.           00364104
               10  FILLER            PIC X(6) VALUE '42031C'.           00364204
               10  FILLER            PIC X(6) VALUE '42033A'.           00364304
               10  FILLER            PIC X(6) VALUE '42035C'.           00364404
               10  FILLER            PIC X(6) VALUE '42039C'.           00364504
               10  FILLER            PIC X(6) VALUE '42047A'.           00364604
               10  FILLER            PIC X(6) VALUE '42053C'.           00364704
               10  FILLER            PIC X(6) VALUE '42057C'.           00364804
               10  FILLER            PIC X(6) VALUE '42059C'.           00364904
               10  FILLER            PIC X(6) VALUE '42061C'.           00365004
               10  FILLER            PIC X(6) VALUE '42063A'.           00365104
               10  FILLER            PIC X(6) VALUE '42065A'.           00365204
               10  FILLER            PIC X(6) VALUE '42067C'.           00365304
               10  FILLER            PIC X(6) VALUE '42073C'.           00365404
               10  FILLER            PIC X(6) VALUE '42083C'.           00365504
               10  FILLER            PIC X(6) VALUE '42087C'.           00365604
               10  FILLER            PIC X(6) VALUE '42097C'.           00365704
               10  FILLER            PIC X(6) VALUE '42105C'.           00365804
               10  FILLER            PIC X(6) VALUE '42107C'.           00365904
               10  FILLER            PIC X(6) VALUE '42109C'.           00366004
               10  FILLER            PIC X(6) VALUE '42111C'.           00366104
               10  FILLER            PIC X(6) VALUE '42113C'.           00366204
               10  FILLER            PIC X(6) VALUE '42115C'.           00366304
               10  FILLER            PIC X(6) VALUE '42117C'.           00366404
               10  FILLER            PIC X(6) VALUE '42119C'.           00366504
               10  FILLER            PIC X(6) VALUE '42121C'.           00366604
               10  FILLER            PIC X(6) VALUE '42123C'.           00366704
               10  FILLER            PIC X(6) VALUE '42127C'.           00366804
               10  FILLER            PIC X(6) VALUE '45001A'.           00366904
               10  FILLER            PIC X(6) VALUE '45005C'.           00367004
               10  FILLER            PIC X(6) VALUE '45009C'.           00367104
               10  FILLER            PIC X(6) VALUE '45011C'.           00367204
               10  FILLER            PIC X(6) VALUE '45021C'.           00367304
               10  FILLER            PIC X(6) VALUE '45025C'.           00367404
               10  FILLER            PIC X(6) VALUE '45027C'.           00367504
               10  FILLER            PIC X(6) VALUE '45029C'.           00367604
               10  FILLER            PIC X(6) VALUE '45033C'.           00367704
               10  FILLER            PIC X(6) VALUE '45043C'.           00367804
               10  FILLER            PIC X(6) VALUE '45047A'.           00367904
               10  FILLER            PIC X(6) VALUE '45049C'.           00368004
               10  FILLER            PIC X(6) VALUE '45061C'.           00368104
               10  FILLER            PIC X(6) VALUE '45065C'.           00368204
               10  FILLER            PIC X(6) VALUE '45067C'.           00368304
               10  FILLER            PIC X(6) VALUE '45069C'.           00368404
               10  FILLER            PIC X(6) VALUE '45071C'.           00368504
               10  FILLER            PIC X(6) VALUE '45073C'.           00368604
               10  FILLER            PIC X(6) VALUE '45075C'.           00368704
               10  FILLER            PIC X(6) VALUE '45087A'.           00368804
               10  FILLER            PIC X(6) VALUE '45089C'.           00368904
               10  FILLER            PIC X(6) VALUE '46003B'.           00369004
               10  FILLER            PIC X(6) VALUE '46005C'.           00369104
               10  FILLER            PIC X(6) VALUE '46007B'.           00369204
               10  FILLER            PIC X(6) VALUE '46009C'.           00369304
               10  FILLER            PIC X(6) VALUE '46011C'.           00369404
               10  FILLER            PIC X(6) VALUE '46013C'.           00369504
               10  FILLER            PIC X(6) VALUE '46015C'.           00369604
               10  FILLER            PIC X(6) VALUE '46017B'.           00369704
               10  FILLER            PIC X(6) VALUE '46019B'.           00369804
               10  FILLER            PIC X(6) VALUE '46021B'.           00369904
               10  FILLER            PIC X(6) VALUE '46023C'.           00370004
               10  FILLER            PIC X(6) VALUE '46025B'.           00370104
               10  FILLER            PIC X(6) VALUE '46027C'.           00370204
               10  FILLER            PIC X(6) VALUE '46029C'.           00370304
               10  FILLER            PIC X(6) VALUE '46031B'.           00370404
               10  FILLER            PIC X(6) VALUE '46033A'.           00370504
               10  FILLER            PIC X(6) VALUE '46035C'.           00370604
               10  FILLER            PIC X(6) VALUE '46037B'.           00370704
               10  FILLER            PIC X(6) VALUE '46039C'.           00370804
               10  FILLER            PIC X(6) VALUE '46041A'.           00370904
               10  FILLER            PIC X(6) VALUE '46043C'.           00371004
               10  FILLER            PIC X(6) VALUE '46045B'.           00371104
               10  FILLER            PIC X(6) VALUE '46047B'.           00371204
               10  FILLER            PIC X(6) VALUE '46049B'.           00371304
               10  FILLER            PIC X(6) VALUE '46051C'.           00371404
               10  FILLER            PIC X(6) VALUE '46053B'.           00371504
               10  FILLER            PIC X(6) VALUE '46055B'.           00371604
               10  FILLER            PIC X(6) VALUE '46057C'.           00371704
               10  FILLER            PIC X(6) VALUE '46059B'.           00371804
               10  FILLER            PIC X(6) VALUE '46061C'.           00371904
               10  FILLER            PIC X(6) VALUE '46063B'.           00372004
               10  FILLER            PIC X(6) VALUE '46065C'.           00372104
               10  FILLER            PIC X(6) VALUE '46067C'.           00372204
               10  FILLER            PIC X(6) VALUE '46069B'.           00372304
               10  FILLER            PIC X(6) VALUE '46071B'.           00372404
               10  FILLER            PIC X(6) VALUE '46073B'.           00372504
               10  FILLER            PIC X(6) VALUE '46075B'.           00372604
               10  FILLER            PIC X(6) VALUE '46077C'.           00372704
               10  FILLER            PIC X(6) VALUE '46079C'.           00372804
               10  FILLER            PIC X(6) VALUE '46081C'.           00372904
               10  FILLER            PIC X(6) VALUE '46085B'.           00373004
               10  FILLER            PIC X(6) VALUE '46089B'.           00373104
               10  FILLER            PIC X(6) VALUE '46091B'.           00373204
               10  FILLER            PIC X(6) VALUE '46095B'.           00373304
               10  FILLER            PIC X(6) VALUE '46097B'.           00373404
               10  FILLER            PIC X(6) VALUE '46101C'.           00373504
               10  FILLER            PIC X(6) VALUE '46105B'.           00373604
               10  FILLER            PIC X(6) VALUE '46107B'.           00373704
               10  FILLER            PIC X(6) VALUE '46109C'.           00373804
               10  FILLER            PIC X(6) VALUE '46111B'.           00373904
               10  FILLER            PIC X(6) VALUE '46113C'.           00374004
               10  FILLER            PIC X(6) VALUE '46115B'.           00374104
               10  FILLER            PIC X(6) VALUE '46117B'.           00374204
               10  FILLER            PIC X(6) VALUE '46119B'.           00374304
               10  FILLER            PIC X(6) VALUE '46121C'.           00374404
               10  FILLER            PIC X(6) VALUE '46123B'.           00374504
               10  FILLER            PIC X(6) VALUE '46129C'.           00374604
               10  FILLER            PIC X(6) VALUE '46135C'.           00374704
               10  FILLER            PIC X(6) VALUE '46137B'.           00374804
               10  FILLER            PIC X(6) VALUE '47003C'.           00374904
               10  FILLER            PIC X(6) VALUE '47005A'.           00375004
               10  FILLER            PIC X(6) VALUE '47007A'.           00375104
               10  FILLER            PIC X(6) VALUE '47017A'.           00375204
               10  FILLER            PIC X(6) VALUE '47025A'.           00375304
               10  FILLER            PIC X(6) VALUE '47027C'.           00375404
               10  FILLER            PIC X(6) VALUE '47029A'.           00375504
               10  FILLER            PIC X(6) VALUE '47031A'.           00375604
               10  FILLER            PIC X(6) VALUE '47035C'.           00375704
               10  FILLER            PIC X(6) VALUE '47039A'.           00375804
               10  FILLER            PIC X(6) VALUE '47041A'.           00375904
               10  FILLER            PIC X(6) VALUE '47045A'.           00376004
               10  FILLER            PIC X(6) VALUE '47049A'.           00376104
               10  FILLER            PIC X(6) VALUE '47051A'.           00376204
               10  FILLER            PIC X(6) VALUE '47053A'.           00376304
               10  FILLER            PIC X(6) VALUE '47055A'.           00376404
               10  FILLER            PIC X(6) VALUE '47059C'.           00376504
               10  FILLER            PIC X(6) VALUE '47061A'.           00376604
               10  FILLER            PIC X(6) VALUE '47067A'.           00376704
               10  FILLER            PIC X(6) VALUE '47069A'.           00376804
               10  FILLER            PIC X(6) VALUE '47071A'.           00376904
               10  FILLER            PIC X(6) VALUE '47075A'.           00377004
               10  FILLER            PIC X(6) VALUE '47077A'.           00377104
               10  FILLER            PIC X(6) VALUE '47079A'.           00377204
               10  FILLER            PIC X(6) VALUE '47081A'.           00377304
               10  FILLER            PIC X(6) VALUE '47083A'.           00377404
               10  FILLER            PIC X(6) VALUE '47085A'.           00377504
               10  FILLER            PIC X(6) VALUE '47087A'.           00377604
               10  FILLER            PIC X(6) VALUE '47091A'.           00377704
               10  FILLER            PIC X(6) VALUE '47095A'.           00377804
               10  FILLER            PIC X(6) VALUE '47097A'.           00377904
               10  FILLER            PIC X(6) VALUE '47099A'.           00378004
               10  FILLER            PIC X(6) VALUE '47101A'.           00378104
               10  FILLER            PIC X(6) VALUE '47103A'.           00378204
               10  FILLER            PIC X(6) VALUE '47107A'.           00378304
               10  FILLER            PIC X(6) VALUE '47109A'.           00378404
               10  FILLER            PIC X(6) VALUE '47117A'.           00378504
               10  FILLER            PIC X(6) VALUE '47121A'.           00378604
               10  FILLER            PIC X(6) VALUE '47123C'.           00378704
               10  FILLER            PIC X(6) VALUE '47127A'.           00378804
               10  FILLER            PIC X(6) VALUE '47131A'.           00378904
               10  FILLER            PIC X(6) VALUE '47133A'.           00379004
               10  FILLER            PIC X(6) VALUE '47135A'.           00379104
               10  FILLER            PIC X(6) VALUE '47137A'.           00379204
               10  FILLER            PIC X(6) VALUE '47141A'.           00379304
               10  FILLER            PIC X(6) VALUE '47143C'.           00379404
               10  FILLER            PIC X(6) VALUE '47151A'.           00379504
               10  FILLER            PIC X(6) VALUE '47155C'.           00379604
               10  FILLER            PIC X(6) VALUE '47161C'.           00379704
               10  FILLER            PIC X(6) VALUE '47175A'.           00379804
               10  FILLER            PIC X(6) VALUE '47177A'.           00379904
               10  FILLER            PIC X(6) VALUE '47181A'.           00380004
               10  FILLER            PIC X(6) VALUE '47183A'.           00380104
               10  FILLER            PIC X(6) VALUE '47185A'.           00380204
               10  FILLER            PIC X(6) VALUE '48001A'.           00380304
               10  FILLER            PIC X(6) VALUE '48003A'.           00380404
               10  FILLER            PIC X(6) VALUE '48005A'.           00380504
               10  FILLER            PIC X(6) VALUE '48007A'.           00380604
               10  FILLER            PIC X(6) VALUE '48017A'.           00380704
               10  FILLER            PIC X(6) VALUE '48023A'.           00380804
               10  FILLER            PIC X(6) VALUE '48025A'.           00380904
               10  FILLER            PIC X(6) VALUE '48031A'.           00381004
               10  FILLER            PIC X(6) VALUE '48033A'.           00381104
               10  FILLER            PIC X(6) VALUE '48035C'.           00381204
               10  FILLER            PIC X(6) VALUE '48043B'.           00381304
               10  FILLER            PIC X(6) VALUE '48045A'.           00381404
               10  FILLER            PIC X(6) VALUE '48047A'.           00381504
               10  FILLER            PIC X(6) VALUE '48049A'.           00381604
               10  FILLER            PIC X(6) VALUE '48053A'.           00381704
               10  FILLER            PIC X(6) VALUE '48057A'.           00381804
               10  FILLER            PIC X(6) VALUE '48063A'.           00381904
               10  FILLER            PIC X(6) VALUE '48067A'.           00382004
               10  FILLER            PIC X(6) VALUE '48069A'.           00382104
               10  FILLER            PIC X(6) VALUE '48073A'.           00382204
               10  FILLER            PIC X(6) VALUE '48075A'.           00382304
               10  FILLER            PIC X(6) VALUE '48079A'.           00382404
               10  FILLER            PIC X(6) VALUE '48081A'.           00382504
               10  FILLER            PIC X(6) VALUE '48083A'.           00382604
               10  FILLER            PIC X(6) VALUE '48087A'.           00382704
               10  FILLER            PIC X(6) VALUE '48089A'.           00382804
               10  FILLER            PIC X(6) VALUE '48093A'.           00382904
               10  FILLER            PIC X(6) VALUE '48095A'.           00383004
               10  FILLER            PIC X(6) VALUE '48097A'.           00383104
               10  FILLER            PIC X(6) VALUE '48101A'.           00383204
               10  FILLER            PIC X(6) VALUE '48103A'.           00383304
               10  FILLER            PIC X(6) VALUE '48105A'.           00383404
               10  FILLER            PIC X(6) VALUE '48109A'.           00383504
               10  FILLER            PIC X(6) VALUE '48111A'.           00383604
               10  FILLER            PIC X(6) VALUE '48115A'.           00383704
               10  FILLER            PIC X(6) VALUE '48117A'.           00383804
               10  FILLER            PIC X(6) VALUE '48119A'.           00383904
               10  FILLER            PIC X(6) VALUE '48123A'.           00384004
               10  FILLER            PIC X(6) VALUE '48125A'.           00384104
               10  FILLER            PIC X(6) VALUE '48127A'.           00384204
               10  FILLER            PIC X(6) VALUE '48129A'.           00384304
               10  FILLER            PIC X(6) VALUE '48131A'.           00384404
               10  FILLER            PIC X(6) VALUE '48133A'.           00384504
               10  FILLER            PIC X(6) VALUE '48137A'.           00384604
               10  FILLER            PIC X(6) VALUE '48143A'.           00384704
               10  FILLER            PIC X(6) VALUE '48147A'.           00384804
               10  FILLER            PIC X(6) VALUE '48149A'.           00384904
               10  FILLER            PIC X(6) VALUE '48151A'.           00385004
               10  FILLER            PIC X(6) VALUE '48153A'.           00385104
               10  FILLER            PIC X(6) VALUE '48155A'.           00385204
               10  FILLER            PIC X(6) VALUE '48159A'.           00385304
               10  FILLER            PIC X(6) VALUE '48161A'.           00385404
               10  FILLER            PIC X(6) VALUE '48163A'.           00385504
               10  FILLER            PIC X(6) VALUE '48165A'.           00385604
               10  FILLER            PIC X(6) VALUE '48169A'.           00385704
               10  FILLER            PIC X(6) VALUE '48171C'.           00385804
               10  FILLER            PIC X(6) VALUE '48173B'.           00385904
               10  FILLER            PIC X(6) VALUE '48177A'.           00386004
               10  FILLER            PIC X(6) VALUE '48179A'.           00386104
               10  FILLER            PIC X(6) VALUE '48185A'.           00386204
               10  FILLER            PIC X(6) VALUE '48189A'.           00386304
               10  FILLER            PIC X(6) VALUE '48191A'.           00386404
               10  FILLER            PIC X(6) VALUE '48193A'.           00386504
               10  FILLER            PIC X(6) VALUE '48195A'.           00386604
               10  FILLER            PIC X(6) VALUE '48197A'.           00386704
               10  FILLER            PIC X(6) VALUE '48203A'.           00386804
               10  FILLER            PIC X(6) VALUE '48205A'.           00386904
               10  FILLER            PIC X(6) VALUE '48207A'.           00387004
               10  FILLER            PIC X(6) VALUE '48211B'.           00387104
               10  FILLER            PIC X(6) VALUE '48213A'.           00387204
               10  FILLER            PIC X(6) VALUE '48217A'.           00387304
               10  FILLER            PIC X(6) VALUE '48219A'.           00387404
               10  FILLER            PIC X(6) VALUE '48221A'.           00387504
               10  FILLER            PIC X(6) VALUE '48223A'.           00387604
               10  FILLER            PIC X(6) VALUE '48225A'.           00387704
               10  FILLER            PIC X(6) VALUE '48227A'.           00387804
               10  FILLER            PIC X(6) VALUE '48233A'.           00387904
               10  FILLER            PIC X(6) VALUE '48237A'.           00388004
               10  FILLER            PIC X(6) VALUE '48239A'.           00388104
               10  FILLER            PIC X(6) VALUE '48241A'.           00388204
               10  FILLER            PIC X(6) VALUE '48243B'.           00388304
               10  FILLER            PIC X(6) VALUE '48247A'.           00388404
               10  FILLER            PIC X(6) VALUE '48249A'.           00388504
               10  FILLER            PIC X(6) VALUE '48255A'.           00388604
               10  FILLER            PIC X(6) VALUE '48261A'.           00388704
               10  FILLER            PIC X(6) VALUE '48263A'.           00388804
               10  FILLER            PIC X(6) VALUE '48265C'.           00388904
               10  FILLER            PIC X(6) VALUE '48267A'.           00389004
               10  FILLER            PIC X(6) VALUE '48269B'.           00389104
               10  FILLER            PIC X(6) VALUE '48271B'.           00389204
               10  FILLER            PIC X(6) VALUE '48273A'.           00389304
               10  FILLER            PIC X(6) VALUE '48275A'.           00389404
               10  FILLER            PIC X(6) VALUE '48277A'.           00389504
               10  FILLER            PIC X(6) VALUE '48279A'.           00389604
               10  FILLER            PIC X(6) VALUE '48283A'.           00389704
               10  FILLER            PIC X(6) VALUE '48285A'.           00389804
               10  FILLER            PIC X(6) VALUE '48287A'.           00389904
               10  FILLER            PIC X(6) VALUE '48289A'.           00390004
               10  FILLER            PIC X(6) VALUE '48293A'.           00390104
               10  FILLER            PIC X(6) VALUE '48295B'.           00390204
               10  FILLER            PIC X(6) VALUE '48297A'.           00390304
               10  FILLER            PIC X(6) VALUE '48299A'.           00390404
               10  FILLER            PIC X(6) VALUE '48301B'.           00390504
               10  FILLER            PIC X(6) VALUE '48307A'.           00390604
               10  FILLER            PIC X(6) VALUE '48311A'.           00390704
               10  FILLER            PIC X(6) VALUE '48313A'.           00390804
               10  FILLER            PIC X(6) VALUE '48315A'.           00390904
               10  FILLER            PIC X(6) VALUE '48319A'.           00391004
               10  FILLER            PIC X(6) VALUE '48321A'.           00391104
               10  FILLER            PIC X(6) VALUE '48323A'.           00391204
               10  FILLER            PIC X(6) VALUE '48327A'.           00391304
               10  FILLER            PIC X(6) VALUE '48331A'.           00391404
               10  FILLER            PIC X(6) VALUE '48333A'.           00391504
               10  FILLER            PIC X(6) VALUE '48335A'.           00391604
               10  FILLER            PIC X(6) VALUE '48337A'.           00391704
               10  FILLER            PIC X(6) VALUE '48341A'.           00391804
               10  FILLER            PIC X(6) VALUE '48343A'.           00391904
               10  FILLER            PIC X(6) VALUE '48345A'.           00392004
               10  FILLER            PIC X(6) VALUE '48347A'.           00392204
               10  FILLER            PIC X(6) VALUE '48349A'.           00392304
               10  FILLER            PIC X(6) VALUE '48351A'.           00392404
               10  FILLER            PIC X(6) VALUE '48353A'.           00392504
               10  FILLER            PIC X(6) VALUE '48357A'.           00392604
               10  FILLER            PIC X(6) VALUE '48363A'.           00392704
               10  FILLER            PIC X(6) VALUE '48365A'.           00392804
               10  FILLER            PIC X(6) VALUE '48369A'.           00392904
               10  FILLER            PIC X(6) VALUE '48371A'.           00393004
               10  FILLER            PIC X(6) VALUE '48373A'.           00393104
               10  FILLER            PIC X(6) VALUE '48377B'.           00393204
               10  FILLER            PIC X(6) VALUE '48379A'.           00393304
               10  FILLER            PIC X(6) VALUE '48383A'.           00393404
               10  FILLER            PIC X(6) VALUE '48385A'.           00393504
               10  FILLER            PIC X(6) VALUE '48387A'.           00393604
               10  FILLER            PIC X(6) VALUE '48389A'.           00393704
               10  FILLER            PIC X(6) VALUE '48391A'.           00393804
               10  FILLER            PIC X(6) VALUE '48393A'.           00393904
               10  FILLER            PIC X(6) VALUE '48399A'.           00394004
               10  FILLER            PIC X(6) VALUE '48403A'.           00394104
               10  FILLER            PIC X(6) VALUE '48405A'.           00394204
               10  FILLER            PIC X(6) VALUE '48407A'.           00394304
               10  FILLER            PIC X(6) VALUE '48411A'.           00394404
               10  FILLER            PIC X(6) VALUE '48413A'.           00394504
               10  FILLER            PIC X(6) VALUE '48415A'.           00394604
               10  FILLER            PIC X(6) VALUE '48417A'.           00394704
               10  FILLER            PIC X(6) VALUE '48419A'.           00394804
               10  FILLER            PIC X(6) VALUE '48421A'.           00394904
               10  FILLER            PIC X(6) VALUE '48425A'.           00395004
               10  FILLER            PIC X(6) VALUE '48427A'.           00395104
               10  FILLER            PIC X(6) VALUE '48429A'.           00395204
               10  FILLER            PIC X(6) VALUE '48431A'.           00395304
               10  FILLER            PIC X(6) VALUE '48433B'.           00395404
               10  FILLER            PIC X(6) VALUE '48435A'.           00395504
               10  FILLER            PIC X(6) VALUE '48437A'.           00395604
               10  FILLER            PIC X(6) VALUE '48443A'.           00395704
               10  FILLER            PIC X(6) VALUE '48445A'.           00395804
               10  FILLER            PIC X(6) VALUE '48447A'.           00395904
               10  FILLER            PIC X(6) VALUE '48449A'.           00396004
               10  FILLER            PIC X(6) VALUE '48455A'.           00396104
               10  FILLER            PIC X(6) VALUE '48457A'.           00396204
               10  FILLER            PIC X(6) VALUE '48461A'.           00396304
               10  FILLER            PIC X(6) VALUE '48463A'.           00396404
               10  FILLER            PIC X(6) VALUE '48465A'.           00396504
               10  FILLER            PIC X(6) VALUE '48467A'.           00396604
               10  FILLER            PIC X(6) VALUE '48471A'.           00396704
               10  FILLER            PIC X(6) VALUE '48475A'.           00396804
               10  FILLER            PIC X(6) VALUE '48477A'.           00396904
               10  FILLER            PIC X(6) VALUE '48481A'.           00397004
               10  FILLER            PIC X(6) VALUE '48483A'.           00397104
               10  FILLER            PIC X(6) VALUE '48487A'.           00397204
               10  FILLER            PIC X(6) VALUE '48489A'.           00397304
               10  FILLER            PIC X(6) VALUE '48495A'.           00397404
               10  FILLER            PIC X(6) VALUE '48499A'.           00397504
               10  FILLER            PIC X(6) VALUE '48501A'.           00397604
               10  FILLER            PIC X(6) VALUE '48503A'.           00397704
               10  FILLER            PIC X(6) VALUE '48505A'.           00397804
               10  FILLER            PIC X(6) VALUE '48507A'.           00397904
               10  FILLER            PIC X(6) VALUE '49001B'.           00398004
               10  FILLER            PIC X(6) VALUE '49007C'.           00398104
               10  FILLER            PIC X(6) VALUE '49009B'.           00398204
               10  FILLER            PIC X(6) VALUE '49013B'.           00398304
               10  FILLER            PIC X(6) VALUE '49015B'.           00398404
               10  FILLER            PIC X(6) VALUE '49017B'.           00398504
               10  FILLER            PIC X(6) VALUE '49019B'.           00398604
               10  FILLER            PIC X(6) VALUE '49021C'.           00398704
               10  FILLER            PIC X(6) VALUE '49025B'.           00398804
               10  FILLER            PIC X(6) VALUE '49027B'.           00398904
               10  FILLER            PIC X(6) VALUE '49031B'.           00399004
               10  FILLER            PIC X(6) VALUE '49033A'.           00399104
               10  FILLER            PIC X(6) VALUE '49037B'.           00399204
               10  FILLER            PIC X(6) VALUE '49039C'.           00399304
               10  FILLER            PIC X(6) VALUE '49041C'.           00399404
               10  FILLER            PIC X(6) VALUE '49043C'.           00399504
               10  FILLER            PIC X(6) VALUE '49047C'.           00399604
               10  FILLER            PIC X(6) VALUE '49051C'.           00399704
               10  FILLER            PIC X(6) VALUE '49055B'.           00399804
               10  FILLER            PIC X(6) VALUE '50001A'.           00399904
               10  FILLER            PIC X(6) VALUE '50003C'.           00400004
               10  FILLER            PIC X(6) VALUE '50005C'.           00400104
               10  FILLER            PIC X(6) VALUE '50009C'.           00400204
               10  FILLER            PIC X(6) VALUE '50015C'.           00400304
               10  FILLER            PIC X(6) VALUE '50017C'.           00400404
               10  FILLER            PIC X(6) VALUE '50019C'.           00400504
               10  FILLER            PIC X(6) VALUE '50021C'.           00400604
               10  FILLER            PIC X(6) VALUE '50023C'.           00400704
               10  FILLER            PIC X(6) VALUE '50025C'.           00400804
               10  FILLER            PIC X(6) VALUE '50027C'.           00400904
               10  FILLER            PIC X(6) VALUE '51001C'.           00401004
               10  FILLER            PIC X(6) VALUE '51005C'.           00401104
               10  FILLER            PIC X(6) VALUE '51017C'.           00401204
               10  FILLER            PIC X(6) VALUE '51021C'.           00401304
               10  FILLER            PIC X(6) VALUE '51025C'.           00401404
               10  FILLER            PIC X(6) VALUE '51027A'.           00401504
               10  FILLER            PIC X(6) VALUE '51029A'.           00401604
